Company,Sector,MarketCap,Volatility,RiskFactor
Company_0,Energy,135.4476106082945,0.11913232815764219,46.71707835018389
Company_1,Pharmaceutical,365.78683717057635,0.11520873929498197,83.55099236581381
Company_2,Retail,300.5518235768226,0.3984829029927355,24.087637706447573
Company_3,E-Commerce,60.0842054703478,0.3636142136814723,27.11656309505895
Company_4,Energy,460.1877559077658,0.420852223251035,11.0423654205667
Company_5,Consumer Goods,397.1414721908025,0.1421470135811224,11.135203951661374
Company_6,Automotive,21.28107634594238,0.11422834681421934,76.351330156681
Company_7,Energy,329.1699333842406,0.3034317157790314,68.56980854743647
Company_8,Retail,387.9108675746716,0.25503809259310783,38.40328451615666
Company_9,E-Commerce,193.47333116300678,0.2847787746683823,65.86489257820583
Company_10,Pharmaceutical,43.77155428993721,0.49663536354810967,41.61647410479762
Company_11,Retail,47.88732208950576,0.48829998306826805,86.2317436798262
Company_12,Retail,61.08101336538665,0.4769261558692771,87.36421451408279
Company_13,Automotive,421.8154196704072,0.4135370707070696,41.42350206474747
Company_14,Financials,456.2362371452994,0.24193654410275617,78.33775250726944
Company_15,E-Commerce,70.17728310440955,0.26485237210510865,71.84712333579729
Company_16,Healthcare,125.59395695158979,0.3198464174875698,34.799994973743146
Company_17,Retail,91.10505007997199,0.432213782561936,28.563186312088476
Company_18,Financials,101.29723095211914,0.12748513300730713,46.65877203142671
Company_19,Healthcare,420.3704866112211,0.26971875435395526,72.5079072491525
Company_20,E-Commerce,172.7517422009201,0.13304706538370747,86.81342277829964
Company_21,Technology,162.60768938236419,0.3058630346294047,71.0863255093258
Company_22,Consumer Goods,121.42385422978519,0.45956032960249416,78.4165588014696
Company_23,Financials,307.86825295918675,0.41299396982557524,58.24514449364132
Company_24,Telecom,195.85979220891892,0.191136967017244,76.83262646737008
Company_25,Technology,374.68232940321155,0.490396339839517,72.75366864027342
Company_26,Consumer Goods,110.73410610406238,0.36694015921857137,40.15884335410241
Company_27,Automotive,396.01704547010127,0.10417107975896123,54.15922416965769
Company_28,Energy,305.8235505477681,0.20216539387408783,74.38024975917558
Company_29,Pharmaceutical,65.99097702728699,0.20428531996796662,13.68453873519651
Company_30,Telecom,213.10724625977755,0.12770172251434397,74.6463425884664
Company_31,Automotive,433.1238889003489,0.4839306072303716,24.231049923921873
Company_32,E-Commerce,462.25051358125756,0.2913021178303695,51.17468936971512
Company_33,Automotive,238.19305993621848,0.4583258389487528,74.66203516447501
Company_34,Energy,245.61011926364603,0.22888620137785134,30.305686252535587
Company_35,E-Commerce,460.0428152202576,0.15009342817313087,29.66459514449224
Company_36,Telecom,297.66342982691793,0.2897344439624856,42.22115187698015
Company_37,Energy,26.09486841928479,0.1455826538857269,81.57142380621076
Company_38,Healthcare,457.24723681077313,0.294406201191016,10.03542251497663
Company_39,Pharmaceutical,131.6309569510044,0.46811887248776307,82.11064773135479
Company_40,Telecom,293.03965750485816,0.3083072567336851,22.304561971328624
Company_41,Healthcare,91.10152553970717,0.34659989075803344,89.20691008539856
Company_42,Consumer Goods,26.600788520831543,0.16265537478952333,86.38775944307744
Company_43,Telecom,162.62185385505114,0.1174942503519878,49.57401516730266
Company_44,Consumer Goods,392.44289669758297,0.14432318487192283,51.01761982501025
Company_45,E-Commerce,146.0177145884149,0.33941263027374624,48.523947222068344
Company_46,Healthcare,117.84763489973756,0.13800467959692186,60.83549165276181
Company_47,Pharmaceutical,114.21358432720088,0.25039715597652457,17.25773617879448
Company_48,Energy,262.4351043793382,0.32003677618326243,12.60943586732532
Company_49,Retail,488.01524468455057,0.25546111945193883,14.616234273271909
Company_50,Automotive,234.9046041283364,0.16547352058612058,45.54922793932115
Company_51,Technology,283.0796307561235,0.2095165230056426,32.04383513755867
Company_52,Pharmaceutical,431.70968876645964,0.4713270131394308,59.7631649896795
Company_53,Healthcare,272.1841622774927,0.3703929102345421,89.39538314998232
Company_54,Retail,100.38680699523948,0.29841913547195464,40.905853846117274
Company_55,Pharmaceutical,156.80199676557376,0.10508595599475741,55.90730032836107
Company_56,Healthcare,161.86909387161936,0.4969661601957881,43.24831167258684
Company_57,Financials,204.68587657422296,0.3685819739578573,77.78173341774875
Company_58,Financials,219.1265636150072,0.22676899093797798,82.17891227697905
Company_59,Consumer Goods,401.893190816392,0.4517074639991353,80.1884489764208
Company_60,Pharmaceutical,181.19962953417317,0.20337264811672726,87.94977909434061
Company_61,Financials,239.43359593627588,0.31760663167310066,12.201534811233223
Company_62,Healthcare,316.2382336550156,0.35442830549193005,77.18529297164248
Company_63,Consumer Goods,195.08571424568296,0.1884253485814914,70.14177384312745
Company_64,Healthcare,419.9167585132431,0.49135891152023836,28.29555275202918
Company_65,Consumer Goods,297.85226607469644,0.39927676239159904,86.50560747100221
Company_66,Pharmaceutical,154.08189281827606,0.323125290204428,21.854234258395635
Company_67,Retail,359.88900789701586,0.17223783927012037,64.36399417071267
Company_68,Energy,268.5473877709451,0.12154328279921045,27.991217345273
Company_69,Telecom,271.883386716051,0.2280239330083934,44.510451901925975
Company_70,Retail,245.7330947099171,0.4012749343653611,67.53279175556551
Company_71,E-Commerce,253.535854922412,0.20773251932081005,55.06597136264374
Company_72,Healthcare,385.02457772245793,0.315822488198202,44.200146506248934
Company_73,E-Commerce,60.460924872344606,0.3911788706922973,36.10707447455898
Company_74,Retail,173.83777754213628,0.14317748585858575,77.17277245670323
Company_75,Consumer Goods,46.99664826390572,0.37411920644634933,21.505148025185097
Company_76,Telecom,379.0906481662509,0.1367483550840179,44.408230122384005
Company_77,Telecom,143.42790881294673,0.48605189685079864,82.30060574201137
Company_78,Technology,449.74090081125325,0.29535765202597586,77.66796403679741
Company_79,Telecom,268.02344866305395,0.16027044308395097,42.07534099784374
Company_80,Energy,402.3673880281993,0.2369534544134186,71.04866908810466
Company_81,Telecom,489.676403451821,0.2653665797181046,75.85286645670874
Company_82,Retail,421.4965411337196,0.403274004430615,81.11099392029038
Company_83,Technology,434.8269424056465,0.3973695144306437,53.56046152393824
Company_84,Retail,209.9124027287739,0.34477620213493243,26.356870884376946
Company_85,Retail,280.3440716770765,0.1423722850233972,30.42472612031453
Company_86,Automotive,134.4053963812191,0.16062774863506946,33.65557392332833
